"CU_ID","Species","Stock","Label","Year","Metric","Value","LBM","UBM","Status","Data_Type"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2002,"ProbDeclBelowLBM",0.1333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2003,"ProbDeclBelowLBM",0.1,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2004,"ProbDeclBelowLBM",0.1333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2005,"ProbDeclBelowLBM",0.7667,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2006,"ProbDeclBelowLBM",0.4333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2007,"ProbDeclBelowLBM",1.3667,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2008,"ProbDeclBelowLBM",0.7,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2009,"ProbDeclBelowLBM",1,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2010,"ProbDeclBelowLBM",1.8,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2011,"ProbDeclBelowLBM",14.7,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2012,"ProbDeclBelowLBM",12.5,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2013,"ProbDeclBelowLBM",86.1333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2014,"ProbDeclBelowLBM",91.7333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2015,"ProbDeclBelowLBM",94.0333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2016,"ProbDeclBelowLBM",97.7333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2017,"ProbDeclBelowLBM",99.5333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2018,"ProbDeclBelowLBM",92.5667,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2019,"ProbDeclBelowLBM",85.5667,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2020,"ProbDeclBelowLBM",98.5333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2021,"ProbDeclBelowLBM",98.8667,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2022,"ProbDeclBelowLBM",96.0333,NA,NA,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",1995,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",1996,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",1997,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",1998,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",1999,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2000,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2001,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2002,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2003,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2004,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2005,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2006,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2007,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2008,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2009,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2010,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2011,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2012,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2013,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2014,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2015,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2016,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2017,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2018,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2019,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2020,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2021,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-82","Chinook","Upper Adams River_SU_x.x","SpnForTrend_Wild",2022,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
